FIGHTER_ID,FIGHTER_NAME,FIGHTER_NICKNAME
6092,"Damien Brown",Beatdown
6093,"Rob Wilkinson",Razor
6094,"Jeremy Kennedy",JBC
6095,"Timothy Johnson",
6096,"Maia Stevenson",
6097,"Joe Soto","One Bad Mofo"
6098,"Godofredo Pepey",
6099,"Juliana Lima","Ju Thai"
6100,"Francimar Barroso",Bodao
6101,"Sabah Homasi",
6102,"Galore Bofando",
6103,"Abel Trujillo",Killa
6104,"Oluwale Bamgbose","Holy War Angel"
6105,"Erick Silva",
6106,"Carls John De Tomas",
6107,"Antonio Braga Neto",
6108,"Angela Magana","Your Majesty"
6109,"DeAnna Bennett","The Argentine Assassin"
6110,"Christina Marks",
6111,"Ryan Janes",
6112,"Karine Gevorgyan","The Princess"
6113,"Ariel Beck",
6114,"Michael Bisping","The Count"
6115,"Wang Guan","The Dongbei Tiger"
6116,"Bobby Nash",
6117,"Kailin Curran",
6118,"Bharat Kandare",Daring
6119,"Bojan Velickovic","Serbian Steel"
6120,"Ashkan Mokhtarian","The Assassin"
6121,"Will Brooks",Ill
6122,"Anthony Hamilton","Freight Train"
6123,"Nate Marquardt","The Great"
6124,"Michel Quinones","El Capo"
6125,"Marcel Fortuna",
6126,"Georges St-Pierre",Rush
6127,"Johny Hendricks","Bigg Rigg"
6128,"Hacran Dias",Barnabe
6129,"Christian Colombo",
6130,"Jonathan Wilson","Johnny Bravo"
6131,"Marcin Held",
6132,"Pearl Gonzalez",
6133,"Marco Beltran",Psycho
6134,"Takanori Gomi","The Fireball Kid"
6135,"Henrique da Silva",Frankenstein
6136,"Chan-Mi Jeon",
6137,"Hyun Gyu Lim","The Ace"
6138,"Alex Reyes","The Executioner"
6139,"Azunna Anyanwu",Zulu
6140,"Jason Saggo",
6141,"Mitch Clarke","Danger Zone"
6142,"Adriano Martins",
6143,"Bojan Mihajlovic",
6144,"Abdul-Kerim Edilov",
6145,"Andrew Holbrook",
6146,"Hector Sandoval","Kid Alex"
6147,"Rafael Natal",Sapo
6148,"Damian Grabowski","The Polish Pitbull"
6149,"Frankie Perez",
6150,"Chris Wade",
6151,"James Mulheron",
6152,"Neil Seery",2Tap
6153,"Charlie Ward",
6154,"Leslie Smith","The Peacemaker"
6155,"Daniel Omielanczuk",
6156,"Travis Browne",Hapa
6157,"Jesse Taylor","JT Money"
6158,"Nick Roehrick",
6159,"Tom Gallicchio","Da Tank"
6160,"Joachim Christensen",
6161,"Dennis Siver",
6162,"Johnny Case",Hollywood
6163,"Josh Stansbury","The Sandman"
6164,"Dong Hyun Kim","Stun Gun"
6165,"Tarec Saffiedine",Sponge
6166,"Kwan Ho Kwak",
6167,"Dominique Steele","Non-Stop Action-Packed"
6168,"Kiichi Kunimoto",Strasser
6169,"Jim Wallhead",Judo
6170,"Alex Nicholson","The Spartan"
6171,"Chris Camozzi",
6172,"Reza Madadi","Mad Dog"
6173,"Nicholas Musoke",Nico
6174,"Michael McBride",
6175,"Cindy Dandois",Battlecat
6176,"Joe Proctor",
6177,"Roy Nelson","Big Country"
6178,"Rashid Magomedov",Highlander
6179,"Augusto Mendes",Tanquinho
6180,"Nathan Coy",Soulforce
6181,"Anthony Johnson",Rumble
6182,"Gegard Mousasi",
6183,"Patrick Cote","The Predator"
6184,"Mike de la Torre","El Cucuy"
6185,"Brad Pickett","One Punch"
6186,"Scott Askham",
6187,"Rony Jason",
6188,"Garreth McLellan","Soldier Boy"
6189,"Sam Sicilia",
6190,"Alex Ricci",
6191,"Reginaldo Vieira",
6192,"Phillipe Nover","The Filipino Assassin"
6193,"Roan Carneiro",Jucao
6194,"Michinori Tanaka",
6195,"Daniel Jolly","The Werewolf of Texas"
6196,"JC Cottrell",
6197,"Viktor Pesta",
6198,"Jocelyn Jones-Lybarger",
6199,"Ronda Rousey",Rowdy
6200,"Brandon Thatch",Rukus
6201,"Cole Miller",Magrinho
6202,"James Moontasri","Moon Walker"
6203,"Takeya Mizugaki",
6204,"Fredy Serrano","El Profe"
6205,"Tim Kennedy",
6206,"Valerie Letourneau",Trouble
6207,"Zach Makovsky","Fun Size"
6208,"Sean O&#039;Connell","The Real OC"
6209,"Joseph Gigliotti",Capo
6210,"Tiago dos Santos e Silva",Trator
6211,"Keith Berish","Sha Bang Bang"
6212,"Brendan O&#039;Reilly",Badger
6213,"Elvis Mutapcic","The King"
6214,"Kyle Noke",
6215,"Yusuke Kasuya",
6216,"Seo Hee Ham",
6217,"Richard Walsh","Filthy Rich"
6218,"Jonathan Meunier",District
6219,"Geane Herrera","La Pulga"
6220,"Guangyou Ning",Smasher
6221,"Yao Zhikui","The Conqueror"
6222,"Ryan Bader",Darth
6223,"Manvel Gamburyan","The Anvil"
6224,"Magnus Cedenblad",Jycken
6225,"Kyoji Horiguchi",
6226,"Ali Bagautinov",Puncher
6227,"Anna Elmose",Panda
6228,"Milana Dudieva",
6229,"Heather Clark",Hurricane
6230,"Erik Perez",Goyito
6231,"Erick Montano",Perry
6232,"Jason Novelli",Flipside
6233,"Chris Avila",
6234,"Dan Henderson",Hendo
6235,"Albert Tumenov",Einstein
6236,"Lukasz Sajewski",Wookie
6237,"Tamdan McCrory","The Barncat"
6238,"Cody East","The Freight Train"
6239,"Kelly Faszholz",
6240,"Antonio Silva",Bigfoot
6241,"Hector Urbina","El Toro"
6242,"Glaico Franca Moreira",Nego
6243,"Kenny Robertson",
6244,"Maximo Blanco",Maxi
6245,"Augusto Montano",Dodger
6246,"Leonardo Guimaraes",Leleco
6247,"Joey Gomez","KO King"
6248,"Caio Magalhaes",Hellboy
6249,"Sean Spencer","Black Magic"
6250,"Josh Barnett","The Warmaster"
6251,"Tae Hyun Bang",Supernatural
6252,"Taylor Lapilus","Double Impact"
6253,"Leandro Issa",Brodinho
6254,"Leandro Silva",Buscape
6255,"Kevin Casey",King
6256,"Shane Campbell",Shaolin
6257,"Rick Story","The Horror"
6258,"Elizabeth Phillips",
6259,"Lorenz Larkin","The Monsoon"
6260,"Alberto Uda",
6261,"Horacio Gutierrez","The Punisher"
6262,"Tatsuya Kawajiri",Crusher
6263,"Francisco Rivera",Cisco
6264,"Michael Graves",
6265,"Cesar Arzamendia",Goku
6266,"Jim Alers","The Beast"
6267,"Michael McDonald",Mayday
6268,"Josh Samman",Anqa
6269,"Cristina Stanciu",Barbie
6270,"Cody Pfister","The Fist"
6271,"Brock Lesnar",
6272,"Enrique Marin",Wasabi
6273,"Thiago Tavares",
6274,"Fernando Bruno",Acougueiro
6275,"Cory Hendricks",
6276,"Anton Zafir","The Professor"
6277,"Mehdi Baghdad","The Sultan"
6278,"Dileno Lopes",
6279,"Jerrod Sanders",J-Reazie
6280,"Rory MacDonald","Red King"
6281,"Steve Bosse","The Boss"
6282,"Chris Beal","Real Deal"
6283,"Yan Cabral",
6284,"Dominic Waters","Sho Nuff"
6285,"Willie Gates",
6286,"Chris Kelades","The Greek Assassin"
6287,"Clint Hester",Headbussa
6288,"Efrain Escudero","Hecho En Mexico"
6289,"Gabriel Gonzaga",Napao
6290,"Igor Pokrajac","The Duke"
6291,"Ian Entwistle",Enty
6292,"Filip Pejic",
6293,"Robert Whiteford","The Hammer"
6294,"Lucas Martins",Mineiro
6295,"Frank Mir",
6296,"James Te Huna",
6297,"Mark Eddiva",
6298,"Rin Nakai",
6299,"Viscardi Andrade",
6300,"Tom Lawlor",Filthy
6301,"Marcelo Guimaraes",Magrao
6302,"Justin Salas",J-Bomb
6303,"Mike Wilkinson","The Warrior"
6304,"Chris Dempsey",
6305,"Yaotzin Meza",
6306,"Norman Parke",Stormin&#039;
6307,"Martin Svensson",
6308,"Joe Riggs",Diesel
6309,"Daniel Sarafian",
6310,"Jonavin Webb","The Spyder"
6311,"Jared Rosholt",
6312,"Rafael Cavalcante",Feijao
6313,"KJ Noons",King
6314,"Noad Lahat",Neo
6315,"Masio Fullen",Lobo
6316,"Matt Dwyer",
6317,"Levan Makashvili","The Hornet"
6318,"Felipe Olivieri",
6319,"Matt Mitrione",
6320,"Daron Cruickshank","Detroit Superstar"
6321,"Diego Brandao",DB
6322,"Tony Sims",
6323,"Masanori Kanehara",
6324,"Sheldon Westcott",
6325,"Edgar Garcia",
6326,"Sarah Kaufman",
6327,"Danny Castillo","Last Call"
6328,"Hayder Hassan",Hulk
6329,"Marcio Alexandre Junior",Lyoto
6330,"Marcin Wrzosek","The Polish Zombie"
6331,"Konstantin Erokhin",
6332,"Mike Pierce",
6333,"Abner Lloveras",Skullman
6334,"John Howard",Doomsday
6335,"Andreas Stahl","Real Steel"
6336,"Emily Kagan",
6337,"Benson Henderson",Smooth
6338,"Yoshihiro Akiyama",
6339,"Dongi Yang","The Ox"
6340,"Yui Chul Nam","The Korean Bulldozer"
6341,"Leo Kuntz","The Lion"
6342,"Scott Jorgensen","Young Guns"
6343,"Vernon Ramos Ho",
6344,"Valmir Lazaro",Bidu
6345,"Akbarh Arreola","El Caballero"
6346,"Anthony Perosh","The Hippo"
6347,"Richie Vaculik",Vas
6348,"Danny Martinez","The Gremlin"
6349,"Steve Montgomery","The Creepy Weasel"
6350,"Steve Kennedy","The Steamrolla"
6351,"Piotr Hallmann",Pletwal
6352,"Fabio Maldonado","Caipira de Aco"
6353,"Edimilson Souza",Kevin
6354,"Gasan Umalatov",Cobra
6355,"Bruno Korea",
6356,"Paddy Holohan","The Hooligan"
6357,"Jon Delos Reyes","The Heat"
6358,"Mickael Lebout",Ragnar
6359,"Aisling Daly","Ais the Bash"
6360,"Ericka Almeida",
6361,"Cathal Pendred","The Punisher"
6362,"Bubba Bush","The Fightin&#039; Texas Aggie"
6363,"Shawn Jordan","The Savage"
6364,"Ruslan Magomedov",Leopard
6365,"Francisco Trevino",Sitkayan
6366,"Chris Cariaso",Kamikaze
6367,"Chico Camus","The King"
6368,"George Roop",
6369,"Katsunori Kikuno",
6370,"Naoyuki Kotani",
6371,"Roger Zapata",Viva
6372,"Clay Collard",Cassius
6373,"Ron Stallings","The Choir Boy"
6374,"Nazareno Malegarie","El Tigre"
6375,"Sam Stout","Hands of Stone"
6376,"Yves Jabouin",Tiger
6377,"Elias Silverio",Xuxu
6378,"Tom Watson",Kong
6379,"Sirwan Kakai",Zohan
6380,"Roman Salazar","El Gallito"
6381,"Anthony Christodoulou",
6382,"Antonio Rodrigo Nogueira",Minotauro
6383,"Soa Palelei","The Hulk"
6384,"Hugo Viana",Wolverine
6385,"Ramsey Nijem",
6386,"Jessamyn Duke","The Gun"
6387,"Ivan Jorge",Batman
6388,"Pawel Pawlak",
6389,"Leonardo Mafra",Macarrao
6390,"Vaughan Lee",
6391,"Hans Stringer",
6392,"Paul Redmond",Redser
6393,"Marcus Brimage","The Bama Beast"
6394,"Josh Thomson","The Punk"
6395,"Igor Araujo",
6396,"Ildemar Alcantara",Marajo
6397,"Andrew Craig",Highlight
6398,"Dan Miller",
6399,"Darrell Montague",Mongoose
6400,"Mike Swick",Quick
6401,"Yosdenis Cedeno","Pink Panther"
6402,"Eddie Gordon",Truck
6403,"Joe Merritt",
6404,"Lewis Gonzalez",Lethal
6405,"Alan Omer",
6406,"Niklas Backstrom",
6407,"Antonio Dos Santos","Junior Alpha"
6408,"Brian Ebersole","Bad Boy"
6409,"Justin Edwards","Fast Eddy"
6410,"Ricardo Abreu",Demente
6411,"Leonardo Morales",Chimy
6412,"Ryan Jimmo","The Big Deal"
6413,"Wendell Oliveira Marques","The Machine"
6414,"Luiz Dutra",Besouro
6415,"Josh Sampo","The Gremlin"
6416,"Constantinos Philippou",
6417,"Mark Munoz","The Filipino Wrecking Machine"
6418,"Luke Barnatt","The Bigslow"
6419,"Zhang Lipeng","The Warrior"
6420,"Royston Wee",
6421,"Roldan Sangcha&#039;an","The Executioner"
6422,"Nolan Ticman",
6423,"Hatsu Hioki",
6424,"Lisa Ellis",
6425,"Dylan Andrews","The Villain"
6426,"Vik Grujic","The Spartan"
6427,"Alptekin Ozkilic","The Turkish Delight"
6428,"Quinton Jackson",Rampage
6429,"David Michaud",BullDawg
6430,"Chris Clements","The Menace"
6431,"Jessica Rakoczy","The Ragin&#039;"
6432,"Jimy Hettes","The Kid"
6433,"Mirko Filipovic","Cro Cop"
6434,"Seth Baczynski","The Polish Pistola"
6435,"Izabela Badurek",
6436,"Marcin Bandel",Bomba
6437,"Rocky Lee",
6438,"Robert Peralta",Problems
6439,"Justin Jones","Black Dynamite"
6440,"Josh Koscheck",
6441,"Shayna Baszler","The Queen of Spades"
6442,"Cain Carrizosa","The Insane"
6443,"Jorge de Oliveira",Blade
6444,"Bentley Syler",Bolivia
6445,"Roger Narvaez",Silverback
6446,"Josh Copeland","Cuddly Bear"
6447,"Jake Lindsey","The Librarian"
6448,"Larissa Pacheco",
6449,"Norifumi Yamamoto",Kid
6450,"Ruan Potts",Fangzz
6451,"Alex Torres",Rolo
6452,"William Macario",Patolino
6453,"Cody Gibson","The Renegade"
6454,"Josh Shockley",
6455,"Patrick Walsh","The Beast of the East"
6456,"Rodrigo de Lima",Monstro
6457,"Ian McCall","Uncle Creepy"
6458,"Richardson Moreira","Rick Monstro"
6459,"Andy Enz","Tank Mode"
6460,"Phil Davis","Mr. Wonderful"
6461,"Akira Corassani",
6462,"Andy Ogle","The Little Axe"
6463,"Stanislav Nedkov",Stucky
6464,"Shane Howell",
6465,"Matt Van Buren",Gutter
6466,"Tateki Matsuda",Tech
6467,"Louis Gaudinot",Goodnight
6468,"Rodrigo Damm",
6469,"Mats Nilsson",
6470,"Alexis Dufresne","Sneaky Zebra"
6471,"Mike Rhodes",Biggie
6472,"Tom Niinimaki",Stoneface
6473,"Jamie Varner",
6474,"Joe Ellenberger",Excalibur
6475,"Garett Whiteley",Goodnight
6476,"Dustin Kimura","The Diamond"
6477,"Brendan Schaub","Big Brown"
6478,"Matt Hobar","The Crowbar"
6479,"Isaac Vallie-Flagg",
6480,"Yves Edwards",
6481,"Juan Manuel Puig",Fenix
6482,"Chris Heatherly",Stump
6483,"Humberto Brown Morrison",
6484,"Rodolfo Rubio Perez",Fito
6485,"Charlie Brenneman","The Spaniard"
6486,"Tim Gorman","The Psycho"
6487,"Wagner Silva",Wagnao
6488,"Vagner Rocha",Ceara
6489,"Guto Inocente",
6490,"Luke Zachrich",
6491,"Jumabieke Tuerxun","The Wild Wolf"
6492,"Fabricio Camoes",Morango
6493,"Bruno Santos",Carioca
6494,"Anthony Njokuani","The Assassin"
6495,"Tor Troeng","The Hammer"
6496,"Ernest Chavez",EJ
6497,"Amir Sadollah",
6498,"Takenori Sato",
6499,"Kazuki Tokudome",
6500,"Dashon Johnson",Flyboy
6501,"Paulo Thiago",
6502,"Johnny Bedford",Brutal
6503,"Francis Carmont",Limitless
6504,"Cung Le",
6505,"Jianping Yang",
6506,"Sai Wang","The Fire Kylin"
6507,"Danny Mitchell","The Cheesecake Assassin"
6508,"Roland Delorme",
6509,"Anying Wang",
6510,"Jack May","The Outlaw"
6511,"Kyle Kingsbury",Kingsbu
6512,"Hernani Perpetuo",
6513,"Steven Siler",Super
6514,"Phil Harris",Billy
6515,"Mike King",
6516,"Cody Donovan",Donnybrook
6517,"Pat Healy","Bam Bam"
6518,"Tina Lahdemaki","Jelly Bean"
6519,"Daniel Spohn",Dragon
6520,"Robert Drysdale",
6521,"Guilherme Vasconcelos",Bomba
6522,"Colton Smith",
6523,"Chris Indich",
6524,"Mike Easton","The Hulk"
6525,"Jason High","The Kansas City Bandit"
6526,"Bobby Voelker",Vicious
6527,"Lance Benoist",
6528,"Chris Holdsworth",
6529,"Ben Wall",Manimal
6530,"Anthony Lapsley","The Recipe"
6531,"Estevan Payan","El Terrible"
6532,"Mark Bocek",
6533,"Ronny Markes",
6534,"Thiago Perpetuo",Bodao
6535,"Jake Shields",
6536,"Renee Forte",
6537,"Will Campuzano",
6538,"Robert McDaniel",Bubba
6539,"Melvin Guillard","The Young Assassin"
6540,"Cyrille Diabate","The Snake"
6541,"John Hathaway","The Hitman"
6542,"Ivan Menjivar","The Pride of El Salvador"
6543,"Nam Phan",
6544,"Albert Cheng",
6545,"TJ Waldburger",
6546,"Rafaello Oliveira",Tractor
6547,"Cristiano Marcello",
6548,"Nick Catone","The Jersey Devil"
6549,"Ramiro Hernandez",Junior
6550,"Mike Rio","The Wolverine"
6551,"Brian Houston",B-Hue
6552,"Shunichi Shimizu",
6553,"Will Chope","The Kill"
6554,"Quinn Mulhern",
6555,"Dave Galera",Scarecrow
6556,"Chris Leben","The Crippler"
6557,"Mac Danzig",
6558,"Cody McKenzie",
6559,"Roger Bowling",Relentless
6560,"Darren Uyenoyama",BC
6561,"Pat Barry",HD
6562,"Julie Kedzie",
6563,"Nick Ring","The Promise"
6564,"Peggy Morgan","The Daywalker"
6565,"Chael Sonnen",
6566,"Edwin Figueroa","El Feroz"
6567,"Jose Maria","No Chance"
6568,"Alessio Sakara",Legionarius
6569,"Rosi Sexton","The Surgeon"
6570,"Michael Kuiper",
6571,"George Sotiropoulos",
6572,"Adlan Amagov",Borz
6573,"Jeremy Larsen",
6574,"Dustin Pague","The Disciple"
6575,"Thiago Silva",
6576,"Matt Hamill","The Hammer"
6577,"Joey Beltran","The Mexicutioner"
6578,"Rousimar Palhares",Toquinho
6579,"David Mitchell",Daudi
6580,"Iliarde Santos",
6581,"Mike Ricci","The Martian"
6582,"Nandor Guelmino","The Hun"
6583,"Marcos Vinicius",Vina
6584,"Joao Zeferino","The Brazilian Samurai"
6585,"Keith Wisniewski","The Polish Connection"
6586,"Yuri Villefort",
6587,"Brandon Vera","The Truth"
6588,"Pascal Krauss",Panzer
6589,"Ryan Couture",
6590,"Jared Hamman","The Messenger"
6591,"Martin Kampmann","The Hitman"
6592,"Brian Melancon",
6593,"Papy Abedi",Makambo
6594,"James Head",
6595,"Ben Alloway",Blanco
6596,"Mike Brown",
6597,"Vinny Magalhaes",Pezao
6598,"Sheila Gaff","The German Tank"
6599,"Josh Clopton","The Gentleman"
6600,"Ednaldo Oliveira",Lula
6601,"Bristol Marunde",
6602,"Aaron Riley",
6603,"John Albert",Prince
6604,"Roger Gracie",
6605,"Dave Herman",
6606,"Sean Pierson","The Punisher"
6607,"John Maguire","The One"
6608,"Eddie Mendez",
6609,"Karlos Vemola",
6610,"TJ Grant",
6611,"Nah-Shon Burrell","The Rock n Rolla"
6612,"Brian Bowles",
6613,"John Cholish",
6614,"Roger Hollett","The Hulk"
6615,"Azamat Gashimov",
6616,"Alan Belcher","The Talent"
6617,"Cheick Kongo",
6618,"Leonard Garcia","Bad Boy"
6619,"Clifford Starks",
6620,"Gilbert Smith",
6621,"Collin Hart",
6622,"Jimmy Quinlan",Crash
6623,"Bart Palaszewski",Bartimus
6624,"Justin Lawrence","The American Kidd"
6625,"Philip De Fries",
6626,"Pablo Garza","The Scarecrow"
6627,"Adam Cella","El Naturel"
6628,"Chris Spang","The Kiss"
6629,"Besam Yousef",
6630,"Colin Fletcher","The Freakshow"
6631,"Antonio Carvalho",Pato
6632,"Issei Tamura",
6633,"Reuben Duran",
6634,"Wanderlei Silva","The Axe Murderer"
6635,"Brian Stann","All American"
6636,"Riki Fukuda",
6637,"Josh Neer","The Dentist"
6638,"Lavar Johnson",Big
6639,"Anton Kuivanen",
6640,"Matt Grice","The Real One"
6641,"Caros Fodor","The Future"
6642,"Brock Jardine","The Machine"
6643,"Jon Manley",
6644,"Jorge Santiago","The Sandman"
6645,"Che Mills",Beautiful
6646,"Matthew Riddle","Deep Waters"
6647,"Terry Etim",
6648,"Paul Sass",
6649,"Josh Grispi","The Fluke"
6650,"Motonobu Tezuka",
6651,"Ulysses Gomez",Useless
6652,"Jon Fitch",
6653,"Jay Hieron","The Thoroughbred"
6654,"Jacob Volkmann",Christmas
6655,"Mike Stumpf",
6656,"Vladimir Matyushenko","The Janitor"
6657,"Mike Russow",
6658,"Simeon Thoresen","The Grin"
6659,"Milton Vieira",Miltinho
6660,"Diego Nunes","The Gun"
6661,"Pedro Nobre","The Rock"
6662,"Wagner Prado",Caldeirao
6663,"CJ Keith",
6664,"Byron Bloodworth",
6665,"Shane del Rosario",
6666,"Jonathan Brookins",
6667,"John Cofer","The Potter"
6668,"Jared Papazian","The Jackhammer"
6669,"Manuel Rodriguez",Chalate
6670,"Brendan Loughnane",
6671,"Nick Penner","The Quiet Assassin"
6672,"Henry Martinez",Sicario
6673,"Marcus LeVesseur","The Prospect"
6674,"Mark Hominick","The Machine"
6675,"Chad Griggs","The Grave Digger"
6676,"Rich Franklin",Ace
6677,"Zhang Tiequan","The Wolf"
6678,"Jeff Hougland",Hellbound
6679,"Yasuhiro Urushitani",
6680,"Tom DeBlass",
6681,"Stephan Bonnar","The American Psycho"
6682,"Joey Gambino","The Raging Warrior"
6683,"Luiz Cane",Banha
6684,"Aaron Simpson",A-Train
6685,"Carlo Prater",Neo
6686,"Shane Roller",
6687,"Dan Hardy","The Outlaw"
6688,"Duane Ludwig",Bang
6689,"DaMarques Johnson",Darkness
6690,"Jason Young",Shotgun
6691,"Walel Watson","The Gazelle"
6692,"Buddy Roberts",
6693,"Tommy Hayden","Wild Card"
6694,"Ken Stone",
6695,"Eiji Mitsuoka",
6696,"Oli Thompson",
6697,"Michihiro Omigawa",
6698,"Damacio Page","The Angel of Death"
6699,"Josh Ferguson",Taz
6700,"Dan Stittgen","The Anvil"
6701,"Forrest Griffin",
6702,"Tito Ortiz","The People&#039;s Champ"
6703,"John Alessio","The Natural"
6704,"Yoislandy Izquierdo",Cuba
6705,"Anistavio Medeiros",Gasparzinho
6706,"Delson Heleno","Pe De Chumbo"
6707,"John Teixeira",Macapa
6708,"Wagner Campos",Galeto
6709,"Spencer Fisher","The King"
6710,"Luis Ramos",Beicao
6711,"Ricardo Funch","Golden Boy"
6712,"Carlos Eduardo Rocha","Ta Danado"
6713,"Bernardo Magalhaes",Trekko
6714,"Jake Hecht",Hitman
6715,"Pat Schilling",Thrilling
6716,"Chris Tickle",BadBoy
6717,"Chris Saunders","The So Cal Kid"
6718,"Jason Miller",Mayhem
6719,"Jorge Lopez",
6720,"Jason MacDonald","The Athlete"
6721,"Kamal Shalorus","Prince of Persia"
6722,"Jeff Curran","Big Frog"
6723,"Alex Soto",Extremo
6724,"Nick Denis","The Ninja of Love"
6725,"Mike Massenzio","The Master of Disaster"
6726,"Miguel Torres",
6727,"Eddie Yagin","The Filipino Phenom"
6728,"Eric Wisely","Little Lee"
6729,"Aaron Rosa",
6730,"Mackens Semerzier","Da Menace"
6731,"Steve Cantwell","The Robot"
6732,"Chris Cope",C-Murder
6733,"Jon Olav Einemo","The Viking"
6734,"Christian Morecraft",
6735,"Jorge Rivera","El Conquistador"
6736,"Eric Schafer",Red
6737,"Daniel Roberts",Ninja
6738,"Joseph Sandoval",
6739,"Junior Assuncao",
6740,"Claude Patrick","The Prince"
6741,"Krzysztof Soszynski","The Polish Experiment"
6742,"Dennis Hallman",Superman
6743,"Rich Attonito","The Raging Bull"
6744,"Stephen Bass",Bigfish
6745,"Dustin Neace","The Beast"
6746,"Jason Brilz",Hitman
6747,"Nick Pace",
6748,"Shamar Bailey",
6749,"Clay Harvison",Bushwacker
6750,"Cole Escovedo","Apache Kid"
6751,"Paul Bradley","The Gentleman"
6752,"Matt Lucas","Luke Duke"
6753,"Edward Faaloloto",
6754,"Rob Broughton","The Bear"
6755,"Tyson Griffin",
6756,"Eliot Marshall",Fire
6757,"Danny Downes",
6758,"Kenny Florian",KenFlo
6759,"Matt Hughes",
6760,"Ricardo Romero",
6761,"Donny Walker","Eagle Eye"
6762,"Mike Lullo",
6763,"Ian Loveland","The Barn Owl"
6764,"Chris Lytle","Lights Out"
6765,"TJ O&#039;Brien","The Spider"
6766,"Jason Reinhardt",
6767,"Andre Winner",
6768,"Joe Stevenson",Daddy
6769,"Javier Vazquez",Showtime
6770,"Curt Warburton",
6771,"Shane Carwin","The Engineer"
6772,"Jesse Bongfeldt",Water
6773,"Tim Credeur",
6774,"Chuck O&#039;Neil","Cold Steel"
6775,"Ryan McGillivray","The Kid"
6776,"Kendall Grove","Da Spyder"
6777,"Randy Couture","The Natural"
6778,"Charlie Valencia",
6779,"Ryan Jensen",
6780,"Kyle Watson",
6781,"Jon Madsen",
6782,"Kris McCray",Savage
6783,"Sean McCorkle",
6784,"Mario Miranda",
6785,"Waylon Lowe",
6786,"Ricardo Almeida","Big Dog"
6787,"Kurt Pellegrino",Batman
6788,"Rob Kimmons","The Rosedale Reaper"
6789,"Todd Brown",Bulldog
6790,"Tom Blackledge",
6791,"Chris Tuchscherer","The Crowbar"
6792,"Maciej Jewtuszko",Irokez
6793,"Antonio Banuelos",
6794,"Paul Kelly",
6795,"Paul Taylor",Relentless
6796,"Gabe Ruediger",Godzilla
6797,"Tim Hague","The Trashing Machine"
6798,"Mike Guymon","The Joker"
6799,"Willamy Freire",Chiquerim
6800,"Amilcar Alves",
6801,"Marcus Davis","The Irish Hand Grenade"
6802,"Phil Baroni","The New York Bad Ass"
6803,"Greg Soto",
6804,"Antonio McKee",Mandingo
6805,"Joe Doerksen","El Dirte"
6806,"Dustin Hazelett",McLovin
6807,"Pat Audinwood","Awesomely Awesome"
6808,"Aaron Wilkinson","The Daywalker"
6809,"Tyler Toner",
6810,"Sako Chivitchian",
6811,"Fredson Paixao",
6812,"Gerald Harris",
6813,"Maiquel Falcao","Big Rig"
6814,"Brian Foster","The Foster Boy"
6815,"Karo Parisyan","The Heat"
6816,"Goran Reljic",
6817,"Nick Osipczak",
6818,"Alexandre Ferreira",Cacareco
6819,"Mark Scanlon",
6820,"Seth Petruzelli","The Silverback"
6821,"Gilbert Yvel","The Hurricane"
6822,"James Wilks",Lightning
6823,"Vinicius Queiroz",Spartan
6824,"Mark Holst",Boots
6825,"James McSweeney","The Hammer"
6826,"Matt Serra","The Terra"
6827,"Sean Sherk","The Muscle Shark"
6828,"Steve Lopez",
6829,"Julio Paulino","The Dominican Demon"
6830,"John Gunderson","Quick Guns"
6831,"Tomasz Drwal",Gorilla
6832,"Forrest Petz","The Meat Cleaver"
6833,"James Toney","Lights Out"
6834,"John Salter",
6835,"Rodney Wallace","Shonuff the Master"
6836,"James Irvin","The Sandman"
6837,"Steve Steinbeiss","The Hooligan"
6838,"Keith Jardine","The Dean of Mean"
6839,"Jamie Yager","The Chosyn 1"
